order_id,order_line_id,store_id,customer_id,order_datetime,payment_method,order_status,product_id,quantity,unit_price,discount_amount,total_line_amount,promo_code,employee_id
O001,O001-3,S20,C037,2025-01-03T14:41:00,cash,cancelled,P014,1,53.28,1.9,63.12,WINTER10,E001
O002,O002-3,S20,C023,2025/01/11 08:57:00,google_pay,Completed,P014,3,87.35,1.8,120.31,STUDENT10,E009
O003,O003-2,S10,C016,07/01/2025 16:02:00,Card ,completed,P025,3,33.15,8.8,46.56,NEWYEAR50,E003
O004,O004-3,S10,C033,2025-01-06T09:17:00,card,completed,P029,3,72.34,2.3,120.83,BRONZE10,E010
O005,O005-3,S31,C033,2025-01-04 08:29:00,google_pay,cancelled,P016,3,37.96,5.4,111.11,,E005
O006,O006-3,S31,C010,2025/01/01 12:15:00,Apple Pay,cancelled,P017,2,60.14,8.0,33.23,BRONZE10,E003
O007,O007-1,S21,C012,2025/01/03 12:42:00,Card ,Completed,P008,2,53.97,6.8,71.2,,E008
O008,O008-2,S20,C043,11/01/2025 15:46:00,google_pay,Completed,P006,1,40.9,3.3,33.32,STUDENT10,E009
O009,O009-3,S31,C022,2025-01-10T09:00:00,apple_pay,Completed,P018,3,64.26,1.7,77.01,NEWYEAR50,E001
O010,O010-3,S20,C018,09/01/2025 12:18:00,apple_pay,cancelled,P015,1,73.85,10.0,35.08,,E002
O011,O011-3,S20,C040,2025/01/11 18:46:00,card,cancelled,P029,2,51.99,3.4,87.72,WINTER10,E003
O012,O012-1,S30,C049,2025-01-06 16:37:00,cash,completed,P004,2,77.75,7.2,96.91,STUDENT10,E008
O013,O013-3,S21,C026,05/01/2025 10:46:00,cash,refunded,P015,2,69.42,9.0,80.73,BRONZE10,E003
O014,O014-3,S20,C008,2025-01-11 17:19:00,Apple Pay,cancelled,P018,2,47.48,4.5,138.2,,E006
O015,O015-1,S20,C039,2025/01/05 18:22:00,card,Completed,P004,1,78.76,3.8,143.25,NEWYEAR50,E008
O016,O016-1,S21,C009,2025-01-04 12:16:00,Card ,Completed,P008,1,33.91,3.9,127.42,,E004
O017,O017-3,S11,C040,2025/01/04 13:58:00,google_pay,completed,P021,3,50.21,4.1,45.0,BRONZE10,E009
O018,O018-3,S20,C011,2025-01-09 17:15:00,cash,cancelled,P009,3,75.8,1.4,146.4,,E009
O019,O019-1,S30,C012,2025/01/10 15:32:00,Apple Pay,Completed,P028,3,37.82,3.7,60.02,,E001
O020,O020-3,S20,C023,2025-01-04T08:58:00,apple_pay,refunded,P020,2,69.49,6.0,138.71,,E001
O021,O021-3,S11,C044,2025-01-03T12:58:00,Card ,Completed,P019,3,63.99,0.5,45.06,,E008
O022,O022-3,S20,C011,09/01/2025 08:01:00,apple_pay,refunded,P015,3,40.54,1.7,76.88,STUDENT10,E002
O023,O023-2,S20,C007,04/01/2025 10:09:00,cash,Completed,P003,2,55.76,9.3,94.56,,E003
O024,O024-2,S20,C014,03/01/2025 17:43:00,Card ,cancelled,P013,3,60.18,2.6,96.43,STUDENT10,E001
O025,O025-1,S31,C038,2025/01/10 11:25:00,google_pay,refunded,P008,1,71.34,8.4,122.22,NEWYEAR50,E008
O026,O026-2,S20,C036,2025-01-06 13:47:00,Card ,Completed,P009,2,71.34,4.4,49.68,STUDENT10,E009
O027,O027-1,S21,C045,2025-01-04T16:24:00,card,cancelled,P019,3,51.19,8.7,100.49,WINTER10,E004
O028,O028-1,S31,C048,2025/01/09 11:27:00,card,cancelled,P026,2,50.53,5.8,90.34,WINTER10,E009
O029,O029-2,S30,C003,2025-01-03T18:05:00,Card ,completed,P015,3,52.81,2.8,66.14,,E006
O030,O030-2,S31,C010,2025/01/08 15:31:00,Apple Pay,completed,P015,3,58.07,8.4,74.14,,E002
O031,O031-1,S31,C019,2025-01-07T09:36:00,card,completed,P013,2,37.78,4.4,67.83,BRONZE10,E001
O032,O032-3,S31,C004,2025-01-02T15:19:00,card,completed,P021,2,36.57,4.6,75.06,STUDENT10,E009
O033,O033-2,S10,C047,2025-01-01 15:03:00,Card ,refunded,P022,3,55.22,5.5,49.77,,E007
